_id,Price,Product_Discription,Product_Name
BO140,59.5,"Made from our super-comfy, fast-drying fabric, this zip-up style is perfect for cannonballing, boogie boarding and games of Marco Polo. It also features UPF 50+ sun protection (aka SPF for clothes). That's why it's recommended by the Skin Cancer Foundation as an effective UV protectant. . .but we still suggest wearing it with sunblock for ultimate coverage.",Girls zip-up one-piece swimsuit with UPF 50+
N7972,64,"This children's swimwear label takes its cues from easy, breezy beachside style - think timeless pieces with a modern twist (hello, custom prints and hand-finished details). A sweet, new classic! This girls' silhouette features a chic squareneck with minnow's signature ruffle all the way down the straps in our botanic print. Fully lined for form and function in and out of the water and perfect for long days in the sun! Note: We strongly advise against using aerosol sunscreens, which contain chemicals that may stain suits.",Girls' minnow™ ruffle-strap one-piece
BO180,65,"We made her favorite one-piece even better with patterns from SZ Blockprints. Founder and designer, Sarah Zellweger, works with a team of local artisans in Jaipur, India, to create her one-of-a-kind motifs, inspired by the centuries-old technique. This suit also features UPF 50+ sun protection (aka SPF for clothes). That's why it's recommended by the Skin Cancer Foundation as an effective UV protectant. . .but we still suggest wearing it with sunblock for ultimate coverage.",SZ Blockprints™ X crewcuts rash guard one-piece swimsuit in floral
BO185,59.5,"We made her favorite one-piece even better with patterns from SZ Blockprints. Founder and designer, Sarah Zellweger, works with a team of local artisans in Jaipur, India, to create her one-of-a-kind motifs, inspired by the centuries-old technique. This suit also features UPF 50+ sun protection (aka SPF for clothes). That's why it's recommended by the Skin Cancer Foundation as an effective UV protectant. . .but we still suggest wearing it with sunblock for ultimate coverage.",SZ Blockprints™ X crewcuts zip-up one-piece swimsuit in stripe
N6508,54,"Made in California, this children's swimwear label takes its cues from easy, breezy beachside style—think timeless pieces with a modern twist (hello, custom prints and hand-finished details). This unisex long-sleeve rash guard is unlined for a lighter feel with raglan sleeves that allow for plenty of movement and a closer fit. Designed for extra coverage, this full-coverage top will help to keep your littles sun-safe!",Kids' minnow™ rash guard
BP460,19.5,"She'll be totally made in the shade in these glam sunglasses that are just like Mom's, only smaller.",Girls' vintage-inspired sunglasses
BP448,45,"We made her beach day essential even better with vibrant prints from SZ Blockprints. Founder and designer Sarah Zellweger works with a team of local artisans in Jaipur, India, to create her one-of-a-kind motifs, inspired by the centuries-old technique.",SZ Blockprints™ X crewcuts reversible bucket hat
N4058,64,"A new bikini version of our signature double-bow one-piece! With an adjustable, double-knot back and a clean, high neckline with classic bottoms, this two-piece is perfect for long days in the sun.",Girls' minnow™ double-bow bikini
N6513,64,"Made in California, this children's swimwear label takes its cues from easy, breezy beachside style—think timeless pieces with a modern twist (hello, custom prints and hand-finished details). This girls' bikini has thoughtful smocked details on the top and a delicate ruffle detail on the bottom. Featuring ruffle straps that are both sweet and practical, this suit is ready for memories in the sun!",Girls' minnow™ striped smocked bikini
BO145,29.5,"Made from our super-comfy, fast-drying fabric, these printed bottoms are perfect for cannonballing, boogie boarding and games of Marco Polo. It also features UPF 50+ sun protection (aka SPF for clothes). That's why it's recommended by the Skin Cancer Foundation as an effective UV protectant. . .but we still suggest wearing it with sunblock for ultimate coverage.",Girls' printed swim bottom with UPF 50+
BH145,29.5,"Who says basics have to be boring? This classic cotton tank gets a little something extra, thanks to totally rad tie-dye stripes. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' tank top in tie-dye stripe
BO350,36.5,"More graphic tees, please! Always designed in-house and always made from comfy, machine-washable cotton, our cool, colorful graphic crewnecks let them celebrate their personalities - and favorite spring holidays - without saying a word. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton. Plus, this tee was crafted at a Fair Trade Certified™ factory that provides additional income and better conditions for the people who work there.",Girls' bunny graphic T-shirt
BO370,29.5,"More graphic tees, please! Always designed in-house and always made from comfy, machine-washable cotton, our cool, colorful graphic crewnecks let them show their personality without saying a word. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton. Plus, this tee was crafted at a Fair Trade Certified™ factory that provides additional income and better conditions for the people who work there.",Girls' peaches graphic T-shirt
BO360,34.5,"Who says basics have to be boring? This short-sleeve tee gets a little something extra, thanks to a cute cloud graphic that's covered in sequins. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' sequin cloud graphic T-shirt
BO365,36.5,"Who says basics have to be boring? This short-sleeve tee gets a little something extra, thanks to a groovy lava lamp graphic that's covered in sequins. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' sequin lava lamp graphic T-shirt
BJ513,79.5,"Introducing our playful, printed capsule designed with the Brooklyn-based artist and mom of two. In honor of this limited-edition collection, we're donating $25,000 to RxART, a nonprofit organization that collaborates with artists and hospitals to help children heal through the power of visual art. This graphic tee was made to shine, with machine-washable cotton and reversible metallic sequins!",Limited-edition Julia Chiang X J.Crew kids' sequin-dot graphic T-shirt
BO355,29.5,"The world first met Charlie Brown, Snoopy and the rest of the Peanuts gang when the comic strip debuted in 1950. For this limited-edition graphic tee, our designers explored the Charles M. Schulz archives for drawings of his iconic characters that you'll only find here. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton. Plus, this tee was crafted at a Fair Trade Certified™ factory that provides additional income and better conditions for the people who work there.",Peanuts® X crewcuts Snoopy  graphic T-shirt
BJ912,34.5,"Who says basics have to be boring? This long-sleeve tee is full of cute touches, like ribbed fabric and a textured lettuce trim.",Girls' long-sleeve lettuce-hem T shirt
AZ657,26.5,"The easiest, softest and most layer-able turtleneck—just like Mom's!",Girls' tissue turtleneck
BI871,59.5,"Her top pick for fall? This cozy style, complete with classic flannel and, of course, her favorite puff sleeves. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' puff-sleeve flannel top
BH171,59.5,"This pretty ruffle-sleeve tee features cute smocking and our comfy chambray cotton that's not too light and not too dark (so it goes with everything). By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' smocked T-shirt in chambray
BO376,55,"This sweet top is crafted in breezy cotton poplin (that we lined for extra coverage) and features a vibrant floral that's perfect for special spring occasions. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Girls' flutter-sleeve cotton poplin top in floral
BO107,59.5,This sweet top is crafted in breezy cotton voile (that we lined for extra coverage) and features a violet floral that's perfect for special spring occasions.,Girls' flutter-sleeve cotton voile top in violet floral
BO102,55,Frills make everything more fun - including this lightweight linen top that matches back to pants.,Girls' linen-blend flutter-sleeve top
BO475,38.5,"The world first met Charlie Brown, Snoopy and the rest of the Peanuts gang when the comic strip debuted in 1950. For this limited-edition graphic tee, our designers explored the Charles M. Schulz archives for drawings of his iconic characters that you'll only find here. By buying cotton products from J.Crew, you're supporting our investment in Better Cotton's mission to help cotton communities survive and thrive while protecting and restoring the environment. This product is sourced through a system of mass balance and therefore may not contain Better Cotton.",Peanuts® X crewcuts Snoopy tie-dye graphic T-shirt
